text,intent,lang_style
Battery kitni reh gayi hai?,system_status,roman_urdu
Go to the dairy fridge.,start_navigation,en
Check if we have Bisconni Biscuits in the pantry.,check_pantry,en
Pantry mein Tarang para hai?,check_pantry,roman_urdu
What is this in my hand?,object_id,en
the back wall ki taraf chalo.,start_navigation,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
What is this in my hand?,object_id,en
Where is the Cerelac?,start_navigation,en
Yeh kya cheez hai?,object_id,roman_urdu
Check if we have Bread in the pantry.,check_pantry,en
Time kya hua hai?,system_status,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Pantry mein Ketchup para hai?,check_pantry,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Aisle 4 ki taraf chalo.,start_navigation,roman_urdu
Pantry mein Habib Cooking Oil para hai?,check_pantry,roman_urdu
National Spices kahan rakha hai?,start_navigation,roman_urdu
Volume up please.,voice_control,en
Aisle 5 ki taraf chalo.,start_navigation,roman_urdu
What is this in my hand?,object_id,en
Nestle Milkpak kahan rakha hai?,start_navigation,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Mujhe Gala tak le jao.,start_navigation,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Check if we have Colgate in the pantry.,check_pantry,en
Volume up please.,voice_control,en
Pantry mein Bisconni Biscuits para hai?,check_pantry,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Mujhe Tarang tak le jao.,start_navigation,roman_urdu
Pantry mein Ponds para hai?,check_pantry,roman_urdu
Check if we have Coke in the pantry.,check_pantry,en
Ghar mein Bread check karo kitna hai.,check_pantry,roman_urdu
Shan Masala kahan rakha hai?,start_navigation,roman_urdu
Check if we have Pepsi in the pantry.,check_pantry,en
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Lipton kahan rakha hai?,start_navigation,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Pantry mein Fair and Lovely para hai?,check_pantry,roman_urdu
Pantry mein Lipton para hai?,check_pantry,roman_urdu
What is this in my hand?,object_id,en
"Help me, I fell down!",emergency_alert,en
Expiry date parh ker sunao.,read_text,roman_urdu
the back wall ki taraf chalo.,start_navigation,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Volume up please.,voice_control,en
Mujhe Shezan Juice tak le jao.,start_navigation,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Coke kahan rakha hai?,start_navigation,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Take me to the Shan Masala aisle.,start_navigation,en
Where is the Colgate?,start_navigation,en
Mahol kaisa hai?,describe_scene,roman_urdu
Fair and Lovely kahan rakha hai?,start_navigation,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Where is the Shezan Juice?,start_navigation,en
Pantry mein Olper's para hai?,check_pantry,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Pantry mein Ketchup para hai?,check_pantry,roman_urdu
Volume up please.,voice_control,en
Mujhe Pepsi tak le jao.,start_navigation,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Where is the National Spices?,start_navigation,en
Ahista bolo.,voice_control,roman_urdu
Aisle 5 ki taraf chalo.,start_navigation,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Mujhe Dettol tak le jao.,start_navigation,roman_urdu
"Help me, I fell down!",emergency_alert,en
Bread kahan rakha hai?,start_navigation,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Check if we have Coke in the pantry.,check_pantry,en
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Pantry mein Habib Cooking Oil para hai?,check_pantry,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Sufi Oil kahan rakha hai?,start_navigation,roman_urdu
Where is the Milk?,start_navigation,en
Go to Aisle 5.,start_navigation,en
Mahol kaisa hai?,describe_scene,roman_urdu
Where is the Ariel?,start_navigation,en
Take me to the Harpic aisle.,start_navigation,en
Volume up please.,voice_control,en
Yeh kya cheez hai?,object_id,roman_urdu
the exit ki taraf chalo.,start_navigation,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Where is the Ponds?,start_navigation,en
Mahol kaisa hai?,describe_scene,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Where is the Cerelac?,start_navigation,en
Expiry date parh ker sunao.,read_text,roman_urdu
Time kya hua hai?,system_status,roman_urdu
"Help me, I fell down!",emergency_alert,en
Ahista bolo.,voice_control,roman_urdu
Pantry mein Lifebuoy para hai?,check_pantry,roman_urdu
Check if we have Ketchup in the pantry.,check_pantry,en
"Help me, I fell down!",emergency_alert,en
Go to the frozen food section.,start_navigation,en
Ghar mein Olper's check karo kitna hai.,check_pantry,roman_urdu
"Help me, I fell down!",emergency_alert,en
Where is the Sooper?,start_navigation,en
Ghar mein National Spices check karo kitna hai.,check_pantry,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Iska price kya hai?,read_text,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Volume up please.,voice_control,en
Mahol kaisa hai?,describe_scene,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Where is the Bisconni Biscuits?,start_navigation,en
Fair and Lovely kahan rakha hai?,start_navigation,roman_urdu
Volume up please.,voice_control,en
Check if we have Olper's in the pantry.,check_pantry,en
Ahista bolo.,voice_control,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
"Help me, I fell down!",emergency_alert,en
Battery kitni reh gayi hai?,system_status,roman_urdu
"Help me, I fell down!",emergency_alert,en
Ahista bolo.,voice_control,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Go to Aisle 1.,start_navigation,en
Battery kitni reh gayi hai?,system_status,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
the fruit section ki taraf chalo.,start_navigation,roman_urdu
Take me to the Fair and Lovely aisle.,start_navigation,en
Ghar mein Lux Soap check karo kitna hai.,check_pantry,roman_urdu
Ahista bolo.,voice_control,roman_urdu
What is this in my hand?,object_id,en
Time kya hua hai?,system_status,roman_urdu
Pantry mein Sugar para hai?,check_pantry,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Where is the Ariel?,start_navigation,en
Shezan Juice kahan rakha hai?,start_navigation,roman_urdu
National Spices kahan rakha hai?,start_navigation,roman_urdu
Take me to the Olper's aisle.,start_navigation,en
Where is the Kurkure?,start_navigation,en
"Help me, I fell down!",emergency_alert,en
Volume up please.,voice_control,en
Pantry mein Lays para hai?,check_pantry,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
"Help me, I fell down!",emergency_alert,en
Expiry date parh ker sunao.,read_text,roman_urdu
"Help me, I fell down!",emergency_alert,en
Yeh kya cheez hai?,object_id,roman_urdu
What is this in my hand?,object_id,en
Ghar mein Tapal Tea check karo kitna hai.,check_pantry,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Volume up please.,voice_control,en
the checkout counter ki taraf chalo.,start_navigation,roman_urdu
Aisle 4 ki taraf chalo.,start_navigation,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Aisle 5 ki taraf chalo.,start_navigation,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Check if we have Ketchup in the pantry.,check_pantry,en
Take me to the Colgate aisle.,start_navigation,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
the frozen food section ki taraf chalo.,start_navigation,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Where is the Shezan Juice?,start_navigation,en
Where is the Cerelac?,start_navigation,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Where is the Cerelac?,start_navigation,en
Ghar mein Habib Cooking Oil check karo kitna hai.,check_pantry,roman_urdu
Take me to the Pampers aisle.,start_navigation,en
What is this in my hand?,object_id,en
Mujhe Ketchup tak le jao.,start_navigation,roman_urdu
Volume up please.,voice_control,en
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Take me to the Pampers aisle.,start_navigation,en
Mahol kaisa hai?,describe_scene,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Mujhe Lifebuoy tak le jao.,start_navigation,roman_urdu
What is this in my hand?,object_id,en
Check if we have Kurkure in the pantry.,check_pantry,en
Ariel kahan rakha hai?,start_navigation,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Volume up please.,voice_control,en
Mujhe Ariel tak le jao.,start_navigation,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Go to the pharmacy section.,start_navigation,en
Go to the frozen food section.,start_navigation,en
Iska price kya hai?,read_text,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Where is the Rooh Afza?,start_navigation,en
Ahista bolo.,voice_control,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
"Help me, I fell down!",emergency_alert,en
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Take me to the Gala aisle.,start_navigation,en
the meat counter ki taraf chalo.,start_navigation,roman_urdu
Take me to the Bread aisle.,start_navigation,en
Battery kitni reh gayi hai?,system_status,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Check if we have Cerelac in the pantry.,check_pantry,en
Ambulance ko call karo.,emergency_alert,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
"Help me, I fell down!",emergency_alert,en
Go to the back wall.,start_navigation,en
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Sensodyne kahan rakha hai?,start_navigation,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Volume up please.,voice_control,en
Mujhe Sufi Oil tak le jao.,start_navigation,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Mujhe Kurkure tak le jao.,start_navigation,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Volume up please.,voice_control,en
Volume up please.,voice_control,en
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Where is the Tapal Tea?,start_navigation,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Ghar mein Fair and Lovely check karo kitna hai.,check_pantry,roman_urdu
What is this in my hand?,object_id,en
Expiry date parh ker sunao.,read_text,roman_urdu
Go to Aisle 2.,start_navigation,en
Pantry mein Tarang para hai?,check_pantry,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
What is this in my hand?,object_id,en
Battery kitni reh gayi hai?,system_status,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Go to Aisle 3.,start_navigation,en
Where is the Sensodyne?,start_navigation,en
Battery kitni reh gayi hai?,system_status,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
What is this in my hand?,object_id,en
Samne kon khara hai?,social_verification,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
What is this in my hand?,object_id,en
Go to Aisle 4.,start_navigation,en
Where is the Lifebuoy?,start_navigation,en
"Help me, I fell down!",emergency_alert,en
Take me to the Bonus Detergent aisle.,start_navigation,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
"Help me, I fell down!",emergency_alert,en
Aisle 4 ki taraf chalo.,start_navigation,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
What is this in my hand?,object_id,en
"Help me, I fell down!",emergency_alert,en
Ambulance ko call karo.,emergency_alert,roman_urdu
Go to the entrance.,start_navigation,en
Aisle 1 ki taraf chalo.,start_navigation,roman_urdu
Go to the exit.,start_navigation,en
Iska price kya hai?,read_text,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
What is this in my hand?,object_id,en
Check if we have Ketchup in the pantry.,check_pantry,en
Pantry mein National Spices para hai?,check_pantry,roman_urdu
Where is the Lux Soap?,start_navigation,en
Mahol kaisa hai?,describe_scene,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Volume up please.,voice_control,en
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Lux Soap kahan rakha hai?,start_navigation,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Take me to the Gala aisle.,start_navigation,en
Nestle Milkpak kahan rakha hai?,start_navigation,roman_urdu
Where is the Bread?,start_navigation,en
Ahista bolo.,voice_control,roman_urdu
Check if we have National Spices in the pantry.,check_pantry,en
Yeh kya cheez hai?,object_id,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Aisle 4 ki taraf chalo.,start_navigation,roman_urdu
Aisle 1 ki taraf chalo.,start_navigation,roman_urdu
Olper's kahan rakha hai?,start_navigation,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Ahista bolo.,voice_control,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Pantry mein Milk para hai?,check_pantry,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Pantry mein Rio para hai?,check_pantry,roman_urdu
Check if we have Surf Excel in the pantry.,check_pantry,en
Ahista bolo.,voice_control,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Pantry mein Nestle Milkpak para hai?,check_pantry,roman_urdu
Milk kahan rakha hai?,start_navigation,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
What is this in my hand?,object_id,en
Ghar mein Pepsi check karo kitna hai.,check_pantry,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Ghar mein Dalda check karo kitna hai.,check_pantry,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Check if we have Tarang in the pantry.,check_pantry,en
Ghar mein National Spices check karo kitna hai.,check_pantry,roman_urdu
Volume up please.,voice_control,en
Where is the Surf Excel?,start_navigation,en
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
What is this in my hand?,object_id,en
Ghar mein Habib Cooking Oil check karo kitna hai.,check_pantry,roman_urdu
Ghar mein Fair and Lovely check karo kitna hai.,check_pantry,roman_urdu
Take me to the National Spices aisle.,start_navigation,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
What is this in my hand?,object_id,en
Take me to the Lux Soap aisle.,start_navigation,en
